CCS PCM C Compiler, Version 5.008, 5967               26-jun-14 10:33

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite_PR\SerialWrite.lst

               ROM used:   553 words (7%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           29 (8%) worst case
               Stack used: 1 locations
               Stack size: 7
006B:  MOVLW  01
006C:  ADDWF  77,F
006D:  BTFSC  03.0
006E:  GOTO   093
006F:  BTFSC  78.7
0070:  GOTO   078
0071:  RLF    33,F
0072:  RLF    7A,F
0073:  RLF    79,F
0074:  RLF    78,F
0075:  DECF   77,F
0076:  BTFSC  03.2
0077:  GOTO   093
0078:  BTFSS  33.7
0079:  GOTO   089
007A:  INCF   7A,F
007B:  BTFSS  03.2
007C:  GOTO   089
007D:  INCF   79,F
007E:  BTFSS  03.2
007F:  GOTO   089
0080:  INCF   78,F
0081:  BTFSS  03.2
0082:  GOTO   089
0083:  RRF    78,F
0084:  RRF    79,F
0085:  RRF    7A,F
0086:  INCF   77,F
0087:  BTFSC  03.2
0088:  GOTO   093
0089:  MOVF   28,W
008A:  MOVWF  30
008B:  MOVF   2C,W
008C:  XORWF  30,F
008D:  BTFSS  30.7
008E:  GOTO   091
008F:  BSF    78.7
0090:  GOTO   097
0091:  BCF    78.7
0092:  GOTO   097
0093:  CLRF   77
0094:  CLRF   78
0095:  CLRF   79
0096:  CLRF   7A
0097:  BCF    0A.3
0098:  BCF    0A.4
0099:  GOTO   1F0 (RETURN)
009A:  MOVF   2B,W
009B:  BTFSC  03.2
009C:  GOTO   15F
009D:  MOVWF  37
009E:  MOVF   2F,W
009F:  BTFSC  03.2
00A0:  GOTO   15F
00A1:  SUBWF  37,F
00A2:  BTFSS  03.0
00A3:  GOTO   0A9
00A4:  MOVLW  7F
00A5:  ADDWF  37,F
00A6:  BTFSC  03.0
00A7:  GOTO   15F
00A8:  GOTO   0AF
00A9:  MOVLW  81
00AA:  SUBWF  37,F
00AB:  BTFSS  03.0
00AC:  GOTO   15F
00AD:  BTFSC  03.2
00AE:  GOTO   15F
00AF:  MOVF   37,W
00B0:  MOVWF  77
00B1:  CLRF   78
00B2:  CLRF   79
00B3:  CLRF   7A
00B4:  CLRF   36
00B5:  MOVF   2C,W
00B6:  MOVWF  35
00B7:  BSF    35.7
00B8:  MOVF   2D,W
00B9:  MOVWF  34
00BA:  MOVF   2E,W
00BB:  MOVWF  33
00BC:  MOVLW  19
00BD:  MOVWF  37
00BE:  MOVF   32,W
00BF:  SUBWF  33,F
00C0:  BTFSC  03.0
00C1:  GOTO   0D2
00C2:  MOVLW  01
00C3:  SUBWF  34,F
00C4:  BTFSC  03.0
00C5:  GOTO   0D2
00C6:  SUBWF  35,F
00C7:  BTFSC  03.0
00C8:  GOTO   0D2
00C9:  SUBWF  36,F
00CA:  BTFSC  03.0
00CB:  GOTO   0D2
00CC:  INCF   36,F
00CD:  INCF   35,F
00CE:  INCF   34,F
00CF:  MOVF   32,W
00D0:  ADDWF  33,F
00D1:  GOTO   104
00D2:  MOVF   31,W
00D3:  SUBWF  34,F
00D4:  BTFSC  03.0
00D5:  GOTO   0ED
00D6:  MOVLW  01
00D7:  SUBWF  35,F
00D8:  BTFSC  03.0
00D9:  GOTO   0ED
00DA:  SUBWF  36,F
00DB:  BTFSC  03.0
00DC:  GOTO   0ED
00DD:  INCF   36,F
00DE:  INCF   35,F
00DF:  MOVF   31,W
00E0:  ADDWF  34,F
00E1:  MOVF   32,W
00E2:  ADDWF  33,F
00E3:  BTFSS  03.0
00E4:  GOTO   104
00E5:  INCF   34,F
00E6:  BTFSS  03.2
00E7:  GOTO   104
00E8:  INCF   35,F
00E9:  BTFSS  03.2
00EA:  GOTO   104
00EB:  INCF   36,F
00EC:  GOTO   104
00ED:  MOVF   30,W
00EE:  IORLW  80
00EF:  SUBWF  35,F
00F0:  BTFSC  03.0
00F1:  GOTO   103
00F2:  MOVLW  01
00F3:  SUBWF  36,F
00F4:  BTFSC  03.0
00F5:  GOTO   103
00F6:  INCF   36,F
00F7:  MOVF   30,W
00F8:  IORLW  80
00F9:  ADDWF  35,F
00FA:  MOVF   31,W
00FB:  ADDWF  34,F
00FC:  BTFSS  03.0
00FD:  GOTO   0E1
00FE:  INCF   35,F
00FF:  BTFSS  03.2
0100:  GOTO   0E1
0101:  INCF   36,F
0102:  GOTO   0E1
0103:  BSF    7A.0
0104:  DECFSZ 37,F
0105:  GOTO   107
0106:  GOTO   112
0107:  BCF    03.0
0108:  RLF    33,F
0109:  RLF    34,F
010A:  RLF    35,F
010B:  RLF    36,F
010C:  BCF    03.0
010D:  RLF    7A,F
010E:  RLF    79,F
010F:  RLF    78,F
0110:  RLF    38,F
0111:  GOTO   0BE
0112:  BTFSS  38.0
0113:  GOTO   11A
0114:  BCF    03.0
0115:  RRF    78,F
0116:  RRF    79,F
0117:  RRF    7A,F
0118:  RRF    38,F
0119:  GOTO   11D
011A:  DECF   77,F
011B:  BTFSC  03.2
011C:  GOTO   15F
011D:  BTFSC  38.7
011E:  GOTO   146
011F:  BCF    03.0
0120:  RLF    33,F
0121:  RLF    34,F
0122:  RLF    35,F
0123:  RLF    36,F
0124:  MOVF   32,W
0125:  SUBWF  33,F
0126:  BTFSC  03.0
0127:  GOTO   132
0128:  MOVLW  01
0129:  SUBWF  34,F
012A:  BTFSC  03.0
012B:  GOTO   132
012C:  SUBWF  35,F
012D:  BTFSC  03.0
012E:  GOTO   132
012F:  SUBWF  36,F
0130:  BTFSS  03.0
0131:  GOTO   155
0132:  MOVF   31,W
0133:  SUBWF  34,F
0134:  BTFSC  03.0
0135:  GOTO   13D
0136:  MOVLW  01
0137:  SUBWF  35,F
0138:  BTFSC  03.0
0139:  GOTO   13D
013A:  SUBWF  36,F
013B:  BTFSS  03.0
013C:  GOTO   155
013D:  MOVF   30,W
013E:  IORLW  80
013F:  SUBWF  35,F
0140:  BTFSC  03.0
0141:  GOTO   146
0142:  MOVLW  01
0143:  SUBWF  36,F
0144:  BTFSS  03.0
0145:  GOTO   155
0146:  INCF   7A,F
0147:  BTFSS  03.2
0148:  GOTO   155
0149:  INCF   79,F
014A:  BTFSS  03.2
014B:  GOTO   155
014C:  INCF   78,F
014D:  BTFSS  03.2
014E:  GOTO   155
014F:  INCF   77,F
0150:  BTFSC  03.2
0151:  GOTO   15F
0152:  RRF    78,F
0153:  RRF    79,F
0154:  RRF    7A,F
0155:  MOVF   2C,W
0156:  MOVWF  37
0157:  MOVF   30,W
0158:  XORWF  37,F
0159:  BTFSS  37.7
015A:  GOTO   15D
015B:  BSF    78.7
015C:  GOTO   163
015D:  BCF    78.7
015E:  GOTO   163
015F:  CLRF   77
0160:  CLRF   78
0161:  CLRF   79
0162:  CLRF   7A
0163:  BCF    0A.3
0164:  BCF    0A.4
0165:  GOTO   206 (RETURN)
0166:  MOVLW  8E
0167:  MOVWF  77
0168:  MOVF   27,W
0169:  SUBWF  77,F
016A:  MOVF   28,W
016B:  MOVWF  79
016C:  MOVF   29,W
016D:  MOVWF  78
016E:  BSF    79.7
016F:  MOVF   77,F
0170:  BTFSC  03.2
0171:  GOTO   17D
0172:  BCF    03.0
0173:  MOVF   79,F
0174:  BTFSS  03.2
0175:  GOTO   179
0176:  MOVF   78,F
0177:  BTFSC  03.2
0178:  GOTO   17D
0179:  RRF    79,F
017A:  RRF    78,F
017B:  DECFSZ 77,F
017C:  GOTO   172
017D:  BTFSS  28.7
017E:  GOTO   184
017F:  COMF   78,F
0180:  COMF   79,F
0181:  INCF   78,F
0182:  BTFSC  03.2
0183:  INCF   79,F
0184:  BCF    0A.3
0185:  BCF    0A.4
0186:  GOTO   217 (RETURN)
....................  
.................... #list 
....................  
.................... #DEVICE ICD=TRUE 
.................... #DEVICE adc=10 
.................... #FUSES HS,NOWDT,NOPROTECT,NOLVP  
.................... #USE delay(clock=10000000)  
0187:  MOVLW  28
0188:  MOVWF  04
0189:  BCF    03.7
018A:  MOVF   00,W
018B:  BTFSC  03.2
018C:  GOTO   19B
018D:  MOVLW  03
018E:  MOVWF  78
018F:  CLRF   77
0190:  DECFSZ 77,F
0191:  GOTO   190
0192:  DECFSZ 78,F
0193:  GOTO   18F
0194:  MOVLW  3C
0195:  MOVWF  77
0196:  DECFSZ 77,F
0197:  GOTO   196
0198:  GOTO   199
0199:  DECFSZ 00,F
019A:  GOTO   18D
019B:  BCF    0A.3
019C:  BCF    0A.4
019D:  GOTO   225 (RETURN)
.................... #USE rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)  // Configuracion Comunicacion Serial 
.................... #USE FAST_IO(A)  
.................... #USE FAST_IO(B) 
.................... #USE FAST_IO(C)  
....................  
.................... void main (){ 
019E:  MOVF   03,W
019F:  ANDLW  1F
01A0:  MOVWF  03
01A1:  MOVLW  40
01A2:  BSF    03.5
01A3:  MOVWF  19
01A4:  MOVLW  A6
01A5:  MOVWF  18
01A6:  MOVLW  90
01A7:  BCF    03.5
01A8:  MOVWF  18
01A9:  BSF    03.5
01AA:  BSF    1F.0
01AB:  BSF    1F.1
01AC:  BSF    1F.2
01AD:  BCF    1F.3
01AE:  MOVLW  07
01AF:  MOVWF  1C
01B0:  BCF    03.7
....................    float Radc; 
....................    int Vadc;   // Voltaje ADC 
....................    char q; 
....................    setup_adc_ports(AN0); 
01B1:  BCF    1F.0
01B2:  BSF    1F.1
01B3:  BSF    1F.2
01B4:  BSF    1F.3
....................    setup_adc(adc_clock_div_32); 
01B5:  BCF    1F.6
01B6:  BCF    03.5
01B7:  BCF    1F.6
01B8:  BSF    1F.7
01B9:  BSF    03.5
01BA:  BSF    1F.7
01BB:  BCF    03.5
01BC:  BSF    1F.0
....................     
....................    while (TRUE){ 
....................       set_adc_channel(0); 
01BD:  MOVLW  00
01BE:  MOVWF  78
01BF:  MOVF   1F,W
01C0:  ANDLW  C7
01C1:  IORWF  78,W
01C2:  MOVWF  1F
....................       delay_us(20); 
01C3:  MOVLW  10
01C4:  MOVWF  77
01C5:  DECFSZ 77,F
01C6:  GOTO   1C5
01C7:  NOP
....................       Radc=read_adc(); 
01C8:  BSF    1F.2
01C9:  BTFSC  1F.2
01CA:  GOTO   1C9
01CB:  MOVF   1E,W
01CC:  MOVWF  7A
01CD:  BSF    03.5
01CE:  MOVF   1E,W
01CF:  BCF    03.5
01D0:  MOVWF  27
01D1:  MOVF   1E,W
01D2:  MOVWF  28
01D3:  GOTO   004
01D4:  MOVF   7A,W
01D5:  MOVWF  24
01D6:  MOVF   79,W
01D7:  MOVWF  23
01D8:  MOVF   78,W
01D9:  MOVWF  22
01DA:  MOVF   77,W
01DB:  MOVWF  21
....................       delay_us(20); 
01DC:  MOVLW  10
01DD:  MOVWF  77
01DE:  DECFSZ 77,F
01DF:  GOTO   1DE
01E0:  NOP
....................       Radc = Radc*5.0/1024; 
01E1:  MOVF   24,W
01E2:  MOVWF  2A
01E3:  MOVF   23,W
01E4:  MOVWF  29
01E5:  MOVF   22,W
01E6:  MOVWF  28
01E7:  MOVF   21,W
01E8:  MOVWF  27
01E9:  CLRF   2E
01EA:  CLRF   2D
01EB:  MOVLW  20
01EC:  MOVWF  2C
01ED:  MOVLW  81
01EE:  MOVWF  2B
01EF:  GOTO   023
01F0:  MOVF   7A,W
01F1:  MOVWF  2A
01F2:  MOVF   79,W
01F3:  MOVWF  29
01F4:  MOVF   78,W
01F5:  MOVWF  28
01F6:  MOVF   77,W
01F7:  MOVWF  27
01F8:  MOVF   7A,W
01F9:  MOVWF  2E
01FA:  MOVF   79,W
01FB:  MOVWF  2D
01FC:  MOVF   78,W
01FD:  MOVWF  2C
01FE:  MOVF   77,W
01FF:  MOVWF  2B
0200:  CLRF   32
0201:  CLRF   31
0202:  CLRF   30
0203:  MOVLW  89
0204:  MOVWF  2F
0205:  GOTO   09A
0206:  MOVF   7A,W
0207:  MOVWF  24
0208:  MOVF   79,W
0209:  MOVWF  23
020A:  MOVF   78,W
020B:  MOVWF  22
020C:  MOVF   77,W
020D:  MOVWF  21
....................       Vadc = Radc; 
020E:  MOVF   24,W
020F:  MOVWF  2A
0210:  MOVF   23,W
0211:  MOVWF  29
0212:  MOVF   22,W
0213:  MOVWF  28
0214:  MOVF   21,W
0215:  MOVWF  27
0216:  GOTO   166
0217:  MOVF   78,W
0218:  MOVWF  25
....................       q = Vadc+48; 
0219:  MOVLW  30
021A:  ADDWF  25,W
021B:  MOVWF  26
....................       putc(q); 
021C:  MOVF   26,W
021D:  BTFSS  0C.4
021E:  GOTO   21D
021F:  MOVWF  19
....................       delay_ms(500); 
0220:  MOVLW  02
0221:  MOVWF  27
0222:  MOVLW  FA
0223:  MOVWF  28
0224:  GOTO   187
0225:  DECFSZ 27,F
0226:  GOTO   222
0227:  GOTO   1BD
....................    } 
....................  
.................... } 
....................  
0228:  GOTO   228
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT DEBUG NOPROTECT

   Some fuses have been forced to be compatible with the ICD debugger.
