CCS PCM C Compiler, Version 5.008, 5967               19-jun-14 13:32

               Filename:   D:\IGNACIO\Programacion\Microcontroladores\PicC\16f877a\Teclado_ADC3_PR\Teclado_ADC.lst

               ROM used:   1687 words (21%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           47 (13%) worst case
               Stack used: 5 locations
               Stack size: 8
0132:  MOVF   0F,W
0133:  BCF    03.6
0134:  MOVWF  33
0135:  MOVF   31,W
0136:  MOVWF  3D
0137:  CALL   0E9
0138:  MOVF   32,W
0139:  BSF    03.6
013A:  MOVWF  0D
013B:  BCF    03.6
013C:  MOVF   33,W
013D:  BSF    03.6
013E:  MOVWF  0F
013F:  BSF    03.5
0140:  BSF    0C.7
0141:  BSF    0C.0
0142:  NOP
0143:  NOP
0144:  BCF    03.5
0145:  RLF    0C,W
0146:  RLF    0E,W
0147:  ANDLW  7F
0148:  BTFSC  03.2
0149:  GOTO   164
014A:  BCF    03.6
014B:  MOVWF  31
014C:  BSF    03.6
014D:  MOVF   0D,W
014E:  BCF    03.6
014F:  MOVWF  32
0150:  BSF    03.6
0151:  MOVF   0F,W
0152:  BCF    03.6
0153:  MOVWF  33
0154:  MOVF   31,W
0155:  MOVWF  3D
0156:  CALL   0E9
0157:  MOVF   32,W
0158:  BSF    03.6
0159:  MOVWF  0D
015A:  BCF    03.6
015B:  MOVF   33,W
015C:  BSF    03.6
015D:  MOVWF  0F
015E:  INCF   0D,F
015F:  BTFSC  03.2
0160:  INCF   0F,F
0161:  BCF    03.6
0162:  GOTO   120
0163:  BSF    03.6
0164:  BCF    03.6
0165:  BTFSC  30.7
0166:  BSF    0B.7
0167:  RETURN
*
01B5:  MOVLW  8E
01B6:  MOVWF  77
01B7:  MOVF   31,W
01B8:  MOVWF  78
01B9:  MOVF   30,W
01BA:  MOVWF  79
01BB:  CLRF   7A
01BC:  MOVF   78,F
01BD:  BTFSS  03.2
01BE:  GOTO   1C9
01BF:  MOVF   79,W
01C0:  MOVWF  78
01C1:  CLRF   79
01C2:  MOVLW  08
01C3:  SUBWF  77,F
01C4:  MOVF   78,F
01C5:  BTFSS  03.2
01C6:  GOTO   1C9
01C7:  CLRF   77
01C8:  GOTO   1D1
01C9:  BCF    03.0
01CA:  BTFSC  78.7
01CB:  GOTO   1D0
01CC:  RLF    79,F
01CD:  RLF    78,F
01CE:  DECF   77,F
01CF:  GOTO   1C9
01D0:  BCF    78.7
01D1:  RETURN
01D2:  MOVF   2F,W
01D3:  MOVWF  36
01D4:  MOVF   33,W
01D5:  XORWF  36,F
01D6:  BTFSS  36.7
01D7:  GOTO   1DD
01D8:  BCF    03.2
01D9:  BCF    03.0
01DA:  BTFSC  2F.7
01DB:  BSF    03.0
01DC:  GOTO   210
01DD:  MOVF   2F,W
01DE:  MOVWF  36
01DF:  MOVF   32,W
01E0:  MOVWF  37
01E1:  MOVF   2E,W
01E2:  SUBWF  37,F
01E3:  BTFSC  03.2
01E4:  GOTO   1EB
01E5:  BTFSS  36.7
01E6:  GOTO   210
01E7:  MOVF   03,W
01E8:  XORLW  01
01E9:  MOVWF  03
01EA:  GOTO   210
01EB:  MOVF   33,W
01EC:  MOVWF  37
01ED:  MOVF   2F,W
01EE:  SUBWF  37,F
01EF:  BTFSC  03.2
01F0:  GOTO   1F7
01F1:  BTFSS  36.7
01F2:  GOTO   210
01F3:  MOVF   03,W
01F4:  XORLW  01
01F5:  MOVWF  03
01F6:  GOTO   210
01F7:  MOVF   34,W
01F8:  MOVWF  37
01F9:  MOVF   30,W
01FA:  SUBWF  37,F
01FB:  BTFSC  03.2
01FC:  GOTO   203
01FD:  BTFSS  36.7
01FE:  GOTO   210
01FF:  MOVF   03,W
0200:  XORLW  01
0201:  MOVWF  03
0202:  GOTO   210
0203:  MOVF   35,W
0204:  MOVWF  37
0205:  MOVF   31,W
0206:  SUBWF  37,F
0207:  BTFSC  03.2
0208:  GOTO   20F
0209:  BTFSS  36.7
020A:  GOTO   210
020B:  MOVF   03,W
020C:  XORLW  01
020D:  MOVWF  03
020E:  GOTO   210
020F:  BCF    03.0
0210:  RETURN
0211:  MOVF   3D,W
0212:  BTFSC  03.2
0213:  GOTO   281
0214:  MOVWF  45
0215:  MOVF   41,W
0216:  BTFSC  03.2
0217:  GOTO   281
0218:  ADDWF  45,F
0219:  BTFSC  03.0
021A:  GOTO   222
021B:  MOVLW  7F
021C:  SUBWF  45,F
021D:  BTFSS  03.0
021E:  GOTO   281
021F:  BTFSC  03.2
0220:  GOTO   281
0221:  GOTO   226
0222:  MOVLW  81
0223:  ADDWF  45,F
0224:  BTFSC  03.0
0225:  GOTO   281
0226:  MOVF   45,W
0227:  MOVWF  77
0228:  CLRF   78
0229:  CLRF   79
022A:  CLRF   7A
022B:  MOVF   3E,W
022C:  MOVWF  49
022D:  BSF    49.7
022E:  MOVF   3F,W
022F:  MOVWF  48
0230:  MOVF   40,W
0231:  MOVWF  47
0232:  MOVLW  18
0233:  MOVWF  45
0234:  CLRF   46
0235:  BTFSS  47.0
0236:  GOTO   24F
0237:  MOVF   44,W
0238:  ADDWF  7A,F
0239:  BTFSS  03.0
023A:  GOTO   241
023B:  INCF   79,F
023C:  BTFSS  03.2
023D:  GOTO   241
023E:  INCF   78,F
023F:  BTFSC  03.2
0240:  BSF    46.7
0241:  MOVF   43,W
0242:  ADDWF  79,F
0243:  BTFSS  03.0
0244:  GOTO   248
0245:  INCF   78,F
0246:  BTFSC  03.2
0247:  BSF    46.7
0248:  MOVF   42,W
0249:  MOVWF  3F
024A:  BSF    3F.7
024B:  MOVF   3F,W
024C:  ADDWF  78,F
024D:  BTFSC  03.0
024E:  BSF    46.7
024F:  RLF    46,F
0250:  RRF    78,F
0251:  RRF    79,F
0252:  RRF    7A,F
0253:  RRF    49,F
0254:  RRF    48,F
0255:  RRF    47,F
0256:  BCF    03.0
0257:  DECFSZ 45,F
0258:  GOTO   234
0259:  MOVLW  01
025A:  ADDWF  77,F
025B:  BTFSC  03.0
025C:  GOTO   281
025D:  BTFSC  78.7
025E:  GOTO   266
025F:  RLF    49,F
0260:  RLF    7A,F
0261:  RLF    79,F
0262:  RLF    78,F
0263:  DECF   77,F
0264:  BTFSC  03.2
0265:  GOTO   281
0266:  BTFSS  49.7
0267:  GOTO   277
0268:  INCF   7A,F
0269:  BTFSS  03.2
026A:  GOTO   277
026B:  INCF   79,F
026C:  BTFSS  03.2
026D:  GOTO   277
026E:  INCF   78,F
026F:  BTFSS  03.2
0270:  GOTO   277
0271:  RRF    78,F
0272:  RRF    79,F
0273:  RRF    7A,F
0274:  INCF   77,F
0275:  BTFSC  03.2
0276:  GOTO   281
0277:  MOVF   3E,W
0278:  MOVWF  46
0279:  MOVF   42,W
027A:  XORWF  46,F
027B:  BTFSS  46.7
027C:  GOTO   27F
027D:  BSF    78.7
027E:  GOTO   285
027F:  BCF    78.7
0280:  GOTO   285
0281:  CLRF   77
0282:  CLRF   78
0283:  CLRF   79
0284:  CLRF   7A
0285:  RETURN
0286:  MOVF   37,W
0287:  CLRF   78
0288:  SUBWF  36,W
0289:  BTFSC  03.0
028A:  GOTO   28E
028B:  MOVF   36,W
028C:  MOVWF  77
028D:  GOTO   29A
028E:  CLRF   77
028F:  MOVLW  08
0290:  MOVWF  38
0291:  RLF    36,F
0292:  RLF    77,F
0293:  MOVF   37,W
0294:  SUBWF  77,W
0295:  BTFSC  03.0
0296:  MOVWF  77
0297:  RLF    78,F
0298:  DECFSZ 38,F
0299:  GOTO   291
029A:  RETURN
029B:  MOVLW  20
029C:  BTFSS  31.4
029D:  MOVLW  30
029E:  MOVWF  32
029F:  MOVF   30,W
02A0:  MOVWF  77
02A1:  BTFSS  30.7
02A2:  GOTO   2AB
02A3:  COMF   77,F
02A4:  INCF   77,F
02A5:  MOVF   77,W
02A6:  MOVWF  30
02A7:  MOVLW  2D
02A8:  MOVWF  32
02A9:  BSF    31.7
02AA:  BSF    31.0
02AB:  MOVF   30,W
02AC:  MOVWF  36
02AD:  MOVLW  64
02AE:  MOVWF  37
02AF:  CALL   286
02B0:  MOVF   77,W
02B1:  MOVWF  30
02B2:  MOVLW  30
02B3:  ADDWF  78,W
02B4:  MOVWF  33
02B5:  MOVF   30,W
02B6:  MOVWF  36
02B7:  MOVLW  0A
02B8:  MOVWF  37
02B9:  CALL   286
02BA:  MOVLW  30
02BB:  ADDWF  77,W
02BC:  MOVWF  35
02BD:  MOVLW  30
02BE:  ADDWF  78,W
02BF:  MOVWF  34
02C0:  MOVF   32,W
02C1:  MOVWF  77
02C2:  MOVLW  30
02C3:  SUBWF  33,W
02C4:  BTFSC  03.2
02C5:  GOTO   2CA
02C6:  BSF    31.1
02C7:  BTFSC  31.7
02C8:  BSF    31.2
02C9:  GOTO   2DE
02CA:  MOVF   32,W
02CB:  MOVWF  33
02CC:  MOVLW  20
02CD:  MOVWF  32
02CE:  MOVLW  30
02CF:  SUBWF  34,W
02D0:  BTFSC  03.2
02D1:  GOTO   2D6
02D2:  BSF    31.0
02D3:  BTFSC  31.7
02D4:  BSF    31.1
02D5:  GOTO   2DE
02D6:  BTFSS  03.2
02D7:  BSF    31.0
02D8:  BTFSS  03.2
02D9:  GOTO   2DE
02DA:  MOVF   33,W
02DB:  MOVWF  34
02DC:  MOVLW  20
02DD:  MOVWF  33
02DE:  BTFSC  31.2
02DF:  GOTO   2E5
02E0:  BTFSC  31.1
02E1:  GOTO   2E8
02E2:  BTFSC  31.0
02E3:  GOTO   2EB
02E4:  GOTO   2EE
02E5:  MOVF   32,W
02E6:  MOVWF  3D
02E7:  CALL   0E9
02E8:  MOVF   33,W
02E9:  MOVWF  3D
02EA:  CALL   0E9
02EB:  MOVF   34,W
02EC:  MOVWF  3D
02ED:  CALL   0E9
02EE:  MOVF   35,W
02EF:  MOVWF  3D
02F0:  CALL   0E9
02F1:  RETURN
02F2:  BTFSC  03.1
02F3:  GOTO   2F7
02F4:  MOVLW  45
02F5:  MOVWF  04
02F6:  BCF    03.7
02F7:  CLRF   77
02F8:  CLRF   78
02F9:  CLRF   79
02FA:  CLRF   7A
02FB:  CLRF   45
02FC:  CLRF   46
02FD:  CLRF   47
02FE:  CLRF   48
02FF:  MOVF   44,W
0300:  IORWF  43,W
0301:  IORWF  42,W
0302:  IORWF  41,W
0303:  BTFSC  03.2
0304:  GOTO   335
0305:  MOVLW  20
0306:  MOVWF  49
0307:  BCF    03.0
0308:  RLF    3D,F
0309:  RLF    3E,F
030A:  RLF    3F,F
030B:  RLF    40,F
030C:  RLF    45,F
030D:  RLF    46,F
030E:  RLF    47,F
030F:  RLF    48,F
0310:  MOVF   44,W
0311:  SUBWF  48,W
0312:  BTFSS  03.2
0313:  GOTO   31E
0314:  MOVF   43,W
0315:  SUBWF  47,W
0316:  BTFSS  03.2
0317:  GOTO   31E
0318:  MOVF   42,W
0319:  SUBWF  46,W
031A:  BTFSS  03.2
031B:  GOTO   31E
031C:  MOVF   41,W
031D:  SUBWF  45,W
031E:  BTFSS  03.0
031F:  GOTO   32F
0320:  MOVF   41,W
0321:  SUBWF  45,F
0322:  MOVF   42,W
0323:  BTFSS  03.0
0324:  INCFSZ 42,W
0325:  SUBWF  46,F
0326:  MOVF   43,W
0327:  BTFSS  03.0
0328:  INCFSZ 43,W
0329:  SUBWF  47,F
032A:  MOVF   44,W
032B:  BTFSS  03.0
032C:  INCFSZ 44,W
032D:  SUBWF  48,F
032E:  BSF    03.0
032F:  RLF    77,F
0330:  RLF    78,F
0331:  RLF    79,F
0332:  RLF    7A,F
0333:  DECFSZ 49,F
0334:  GOTO   307
0335:  MOVF   45,W
0336:  MOVWF  00
0337:  INCF   04,F
0338:  MOVF   46,W
0339:  MOVWF  00
033A:  INCF   04,F
033B:  MOVF   47,W
033C:  MOVWF  00
033D:  INCF   04,F
033E:  MOVF   48,W
033F:  MOVWF  00
0340:  RETURN
0341:  MOVF   04,W
0342:  MOVWF  35
0343:  MOVF   34,W
0344:  MOVWF  37
0345:  BTFSC  03.2
0346:  GOTO   360
0347:  MOVF   33,W
0348:  MOVWF  40
0349:  MOVF   32,W
034A:  MOVWF  3F
034B:  MOVF   31,W
034C:  MOVWF  3E
034D:  MOVF   30,W
034E:  MOVWF  3D
034F:  CLRF   44
0350:  CLRF   43
0351:  MOVLW  20
0352:  MOVWF  42
0353:  MOVLW  82
0354:  MOVWF  41
0355:  CALL   211
0356:  MOVF   7A,W
0357:  MOVWF  33
0358:  MOVF   79,W
0359:  MOVWF  32
035A:  MOVF   78,W
035B:  MOVWF  31
035C:  MOVF   77,W
035D:  MOVWF  30
035E:  DECFSZ 37,F
035F:  GOTO   347
0360:  MOVF   33,W
0361:  MOVWF  40
0362:  MOVF   32,W
0363:  MOVWF  3F
0364:  MOVF   31,W
0365:  MOVWF  3E
0366:  MOVF   30,W
0367:  MOVWF  3D
0368:  MOVF   3D,W
0369:  SUBLW  B6
036A:  MOVWF  3D
036B:  CLRF   7A
036C:  MOVF   3E,W
036D:  MOVWF  41
036E:  BSF    3E.7
036F:  BCF    03.0
0370:  RRF    3E,F
0371:  RRF    3F,F
0372:  RRF    40,F
0373:  RRF    7A,F
0374:  RRF    79,F
0375:  RRF    78,F
0376:  RRF    77,F
0377:  DECFSZ 3D,F
0378:  GOTO   36F
0379:  BTFSS  41.7
037A:  GOTO   386
037B:  COMF   77,F
037C:  COMF   78,F
037D:  COMF   79,F
037E:  COMF   7A,F
037F:  INCF   77,F
0380:  BTFSC  03.2
0381:  INCF   78,F
0382:  BTFSC  03.2
0383:  INCF   79,F
0384:  BTFSC  03.2
0385:  INCF   7A,F
0386:  MOVF   7A,W
0387:  MOVWF  33
0388:  MOVF   79,W
0389:  MOVWF  32
038A:  MOVF   78,W
038B:  MOVWF  31
038C:  MOVF   77,W
038D:  MOVWF  30
038E:  BTFSS  33.7
038F:  GOTO   39D
0390:  DECF   35,F
0391:  BSF    35.5
0392:  COMF   30,F
0393:  COMF   31,F
0394:  COMF   32,F
0395:  COMF   33,F
0396:  INCF   30,F
0397:  BTFSC  03.2
0398:  INCF   31,F
0399:  BTFSC  03.2
039A:  INCF   32,F
039B:  BTFSC  03.2
039C:  INCF   33,F
039D:  MOVLW  3B
039E:  MOVWF  3C
039F:  MOVLW  9A
03A0:  MOVWF  3B
03A1:  MOVLW  CA
03A2:  MOVWF  3A
03A3:  CLRF   39
03A4:  MOVLW  0A
03A5:  MOVWF  37
03A6:  MOVF   34,W
03A7:  BTFSC  03.2
03A8:  INCF   35,F
03A9:  BSF    03.1
03AA:  MOVLW  30
03AB:  MOVWF  04
03AC:  BCF    03.7
03AD:  MOVF   33,W
03AE:  MOVWF  40
03AF:  MOVF   32,W
03B0:  MOVWF  3F
03B1:  MOVF   31,W
03B2:  MOVWF  3E
03B3:  MOVF   30,W
03B4:  MOVWF  3D
03B5:  MOVF   3C,W
03B6:  MOVWF  44
03B7:  MOVF   3B,W
03B8:  MOVWF  43
03B9:  MOVF   3A,W
03BA:  MOVWF  42
03BB:  MOVF   39,W
03BC:  MOVWF  41
03BD:  CALL   2F2
03BE:  MOVF   78,W
03BF:  MOVF   77,F
03C0:  BTFSS  03.2
03C1:  GOTO   3D5
03C2:  INCF   34,W
03C3:  SUBWF  37,W
03C4:  BTFSC  03.2
03C5:  GOTO   3D5
03C6:  MOVF   35,W
03C7:  BTFSC  03.2
03C8:  GOTO   3D7
03C9:  ANDLW  0F
03CA:  SUBWF  37,W
03CB:  BTFSC  03.2
03CC:  GOTO   3CF
03CD:  BTFSC  03.0
03CE:  GOTO   407
03CF:  BTFSC  35.7
03D0:  GOTO   407
03D1:  BTFSC  35.6
03D2:  GOTO   3D7
03D3:  MOVLW  20
03D4:  GOTO   403
03D5:  MOVLW  20
03D6:  ANDWF  35,F
03D7:  BTFSS  35.5
03D8:  GOTO   3E5
03D9:  BCF    35.5
03DA:  MOVF   34,W
03DB:  BTFSS  03.2
03DC:  DECF   35,F
03DD:  MOVF   77,W
03DE:  MOVWF  35
03DF:  MOVLW  2D
03E0:  MOVWF  3D
03E1:  CALL   0E9
03E2:  MOVF   35,W
03E3:  MOVWF  77
03E4:  CLRF   35
03E5:  MOVF   34,W
03E6:  SUBWF  37,W
03E7:  BTFSS  03.2
03E8:  GOTO   3F3
03E9:  MOVF   77,W
03EA:  MOVWF  35
03EB:  MOVLW  2E
03EC:  MOVWF  3D
03ED:  CALL   0E9
03EE:  MOVF   35,W
03EF:  MOVWF  77
03F0:  MOVLW  20
03F1:  ANDWF  35,F
03F2:  MOVLW  00
03F3:  MOVLW  30
03F4:  BTFSS  35.5
03F5:  GOTO   403
03F6:  BCF    35.5
03F7:  MOVF   34,W
03F8:  BTFSS  03.2
03F9:  DECF   35,F
03FA:  MOVF   77,W
03FB:  MOVWF  35
03FC:  MOVLW  2D
03FD:  MOVWF  3D
03FE:  CALL   0E9
03FF:  MOVF   35,W
0400:  MOVWF  77
0401:  CLRF   35
0402:  MOVLW  30
0403:  ADDWF  77,F
0404:  MOVF   77,W
0405:  MOVWF  3D
0406:  CALL   0E9
0407:  BCF    03.1
0408:  MOVF   3C,W
0409:  MOVWF  40
040A:  MOVF   3B,W
040B:  MOVWF  3F
040C:  MOVF   3A,W
040D:  MOVWF  3E
040E:  MOVF   39,W
040F:  MOVWF  3D
0410:  CLRF   44
0411:  CLRF   43
0412:  CLRF   42
0413:  MOVLW  0A
0414:  MOVWF  41
0415:  CALL   2F2
0416:  MOVF   7A,W
0417:  MOVWF  3C
0418:  MOVF   79,W
0419:  MOVWF  3B
041A:  MOVF   78,W
041B:  MOVWF  3A
041C:  MOVF   77,W
041D:  MOVWF  39
041E:  DECFSZ 37,F
041F:  GOTO   3A9
0420:  BCF    0A.3
0421:  BCF    0A.4
0422:  GOTO   5F3 (RETURN)
*
0475:  MOVF   34,W
0476:  BTFSC  03.2
0477:  GOTO   53A
0478:  MOVWF  40
0479:  MOVF   38,W
047A:  BTFSC  03.2
047B:  GOTO   53A
047C:  SUBWF  40,F
047D:  BTFSS  03.0
047E:  GOTO   484
047F:  MOVLW  7F
0480:  ADDWF  40,F
0481:  BTFSC  03.0
0482:  GOTO   53A
0483:  GOTO   48A
0484:  MOVLW  81
0485:  SUBWF  40,F
0486:  BTFSS  03.0
0487:  GOTO   53A
0488:  BTFSC  03.2
0489:  GOTO   53A
048A:  MOVF   40,W
048B:  MOVWF  77
048C:  CLRF   78
048D:  CLRF   79
048E:  CLRF   7A
048F:  CLRF   3F
0490:  MOVF   35,W
0491:  MOVWF  3E
0492:  BSF    3E.7
0493:  MOVF   36,W
0494:  MOVWF  3D
0495:  MOVF   37,W
0496:  MOVWF  3C
0497:  MOVLW  19
0498:  MOVWF  40
0499:  MOVF   3B,W
049A:  SUBWF  3C,F
049B:  BTFSC  03.0
049C:  GOTO   4AD
049D:  MOVLW  01
049E:  SUBWF  3D,F
049F:  BTFSC  03.0
04A0:  GOTO   4AD
04A1:  SUBWF  3E,F
04A2:  BTFSC  03.0
04A3:  GOTO   4AD
04A4:  SUBWF  3F,F
04A5:  BTFSC  03.0
04A6:  GOTO   4AD
04A7:  INCF   3F,F
04A8:  INCF   3E,F
04A9:  INCF   3D,F
04AA:  MOVF   3B,W
04AB:  ADDWF  3C,F
04AC:  GOTO   4DF
04AD:  MOVF   3A,W
04AE:  SUBWF  3D,F
04AF:  BTFSC  03.0
04B0:  GOTO   4C8
04B1:  MOVLW  01
04B2:  SUBWF  3E,F
04B3:  BTFSC  03.0
04B4:  GOTO   4C8
04B5:  SUBWF  3F,F
04B6:  BTFSC  03.0
04B7:  GOTO   4C8
04B8:  INCF   3F,F
04B9:  INCF   3E,F
04BA:  MOVF   3A,W
04BB:  ADDWF  3D,F
04BC:  MOVF   3B,W
04BD:  ADDWF  3C,F
04BE:  BTFSS  03.0
04BF:  GOTO   4DF
04C0:  INCF   3D,F
04C1:  BTFSS  03.2
04C2:  GOTO   4DF
04C3:  INCF   3E,F
04C4:  BTFSS  03.2
04C5:  GOTO   4DF
04C6:  INCF   3F,F
04C7:  GOTO   4DF
04C8:  MOVF   39,W
04C9:  IORLW  80
04CA:  SUBWF  3E,F
04CB:  BTFSC  03.0
04CC:  GOTO   4DE
04CD:  MOVLW  01
04CE:  SUBWF  3F,F
04CF:  BTFSC  03.0
04D0:  GOTO   4DE
04D1:  INCF   3F,F
04D2:  MOVF   39,W
04D3:  IORLW  80
04D4:  ADDWF  3E,F
04D5:  MOVF   3A,W
04D6:  ADDWF  3D,F
04D7:  BTFSS  03.0
04D8:  GOTO   4BC
04D9:  INCF   3E,F
04DA:  BTFSS  03.2
04DB:  GOTO   4BC
04DC:  INCF   3F,F
04DD:  GOTO   4BC
04DE:  BSF    7A.0
04DF:  DECFSZ 40,F
04E0:  GOTO   4E2
04E1:  GOTO   4ED
04E2:  BCF    03.0
04E3:  RLF    3C,F
04E4:  RLF    3D,F
04E5:  RLF    3E,F
04E6:  RLF    3F,F
04E7:  BCF    03.0
04E8:  RLF    7A,F
04E9:  RLF    79,F
04EA:  RLF    78,F
04EB:  RLF    41,F
04EC:  GOTO   499
04ED:  BTFSS  41.0
04EE:  GOTO   4F5
04EF:  BCF    03.0
04F0:  RRF    78,F
04F1:  RRF    79,F
04F2:  RRF    7A,F
04F3:  RRF    41,F
04F4:  GOTO   4F8
04F5:  DECF   77,F
04F6:  BTFSC  03.2
04F7:  GOTO   53A
04F8:  BTFSC  41.7
04F9:  GOTO   521
04FA:  BCF    03.0
04FB:  RLF    3C,F
04FC:  RLF    3D,F
04FD:  RLF    3E,F
04FE:  RLF    3F,F
04FF:  MOVF   3B,W
0500:  SUBWF  3C,F
0501:  BTFSC  03.0
0502:  GOTO   50D
0503:  MOVLW  01
0504:  SUBWF  3D,F
0505:  BTFSC  03.0
0506:  GOTO   50D
0507:  SUBWF  3E,F
0508:  BTFSC  03.0
0509:  GOTO   50D
050A:  SUBWF  3F,F
050B:  BTFSS  03.0
050C:  GOTO   530
050D:  MOVF   3A,W
050E:  SUBWF  3D,F
050F:  BTFSC  03.0
0510:  GOTO   518
0511:  MOVLW  01
0512:  SUBWF  3E,F
0513:  BTFSC  03.0
0514:  GOTO   518
0515:  SUBWF  3F,F
0516:  BTFSS  03.0
0517:  GOTO   530
0518:  MOVF   39,W
0519:  IORLW  80
051A:  SUBWF  3E,F
051B:  BTFSC  03.0
051C:  GOTO   521
051D:  MOVLW  01
051E:  SUBWF  3F,F
051F:  BTFSS  03.0
0520:  GOTO   530
0521:  INCF   7A,F
0522:  BTFSS  03.2
0523:  GOTO   530
0524:  INCF   79,F
0525:  BTFSS  03.2
0526:  GOTO   530
0527:  INCF   78,F
0528:  BTFSS  03.2
0529:  GOTO   530
052A:  INCF   77,F
052B:  BTFSC  03.2
052C:  GOTO   53A
052D:  RRF    78,F
052E:  RRF    79,F
052F:  RRF    7A,F
0530:  MOVF   35,W
0531:  MOVWF  40
0532:  MOVF   39,W
0533:  XORWF  40,F
0534:  BTFSS  40.7
0535:  GOTO   538
0536:  BSF    78.7
0537:  GOTO   53E
0538:  BCF    78.7
0539:  GOTO   53E
053A:  CLRF   77
053B:  CLRF   78
053C:  CLRF   79
053D:  CLRF   7A
*
0566:  CLRF   38
0567:  MOVF   04,W
0568:  MOVWF  37
0569:  BCF    38.0
056A:  BTFSC  03.7
056B:  BSF    38.0
056C:  SWAPF  31,W
056D:  IORLW  F0
056E:  MOVWF  33
056F:  ADDWF  33,F
0570:  ADDLW  E2
0571:  MOVWF  34
0572:  ADDLW  32
0573:  MOVWF  36
0574:  MOVF   31,W
0575:  ANDLW  0F
0576:  ADDWF  34,F
0577:  ADDWF  34,F
0578:  ADDWF  36,F
0579:  ADDLW  E9
057A:  MOVWF  35
057B:  ADDWF  35,F
057C:  ADDWF  35,F
057D:  SWAPF  30,W
057E:  ANDLW  0F
057F:  ADDWF  35,F
0580:  ADDWF  36,F
0581:  RLF    35,F
0582:  RLF    36,F
0583:  COMF   36,F
0584:  RLF    36,F
0585:  MOVF   30,W
0586:  ANDLW  0F
0587:  ADDWF  36,F
0588:  RLF    33,F
0589:  MOVLW  07
058A:  MOVWF  32
058B:  MOVLW  0A
058C:  ADDWF  36,F
058D:  DECF   35,F
058E:  BTFSS  03.0
058F:  GOTO   58C
0590:  ADDWF  35,F
0591:  DECF   34,F
0592:  BTFSS  03.0
0593:  GOTO   590
0594:  ADDWF  34,F
0595:  DECF   33,F
0596:  BTFSS  03.0
0597:  GOTO   594
0598:  ADDWF  33,F
0599:  DECF   32,F
059A:  BTFSS  03.0
059B:  GOTO   598
059C:  MOVLW  32
