CCS PCM C Compiler, Version 5.008, 5967               26-jun-14 10:49

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite2_PR\SerialWrite.lst

               ROM used:   1464 words (18%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7
00EC:  MOVF   3A,W
00ED:  ADDWF  79,F
00EE:  BTFSS  03.0
00EF:  GOTO   0F3
00F0:  INCF   78,F
00F1:  BTFSC  03.2
00F2:  BSF    3D.7
00F3:  MOVF   39,W
00F4:  MOVWF  36
00F5:  BSF    36.7
00F6:  MOVF   36,W
00F7:  ADDWF  78,F
00F8:  BTFSC  03.0
00F9:  BSF    3D.7
00FA:  RLF    3D,F
00FB:  RRF    78,F
00FC:  RRF    79,F
00FD:  RRF    7A,F
00FE:  RRF    40,F
00FF:  RRF    3F,F
0100:  RRF    3E,F
0101:  BCF    03.0
0102:  DECFSZ 3C,F
0103:  GOTO   0DF
0104:  MOVLW  01
0105:  ADDWF  77,F
0106:  BTFSC  03.0
0107:  GOTO   12C
0108:  BTFSC  78.7
0109:  GOTO   111
010A:  RLF    40,F
010B:  RLF    7A,F
010C:  RLF    79,F
010D:  RLF    78,F
010E:  DECF   77,F
010F:  BTFSC  03.2
0110:  GOTO   12C
0111:  BTFSS  40.7
0112:  GOTO   122
0113:  INCF   7A,F
0114:  BTFSS  03.2
0115:  GOTO   122
0116:  INCF   79,F
0117:  BTFSS  03.2
0118:  GOTO   122
0119:  INCF   78,F
011A:  BTFSS  03.2
011B:  GOTO   122
011C:  RRF    78,F
011D:  RRF    79,F
011E:  RRF    7A,F
011F:  INCF   77,F
0120:  BTFSC  03.2
0121:  GOTO   12C
0122:  MOVF   35,W
0123:  MOVWF  3D
0124:  MOVF   39,W
0125:  XORWF  3D,F
0126:  BTFSS  3D.7
0127:  GOTO   12A
0128:  BSF    78.7
0129:  GOTO   130
012A:  BCF    78.7
012B:  GOTO   130
012C:  CLRF   77
012D:  CLRF   78
012E:  CLRF   79
012F:  CLRF   7A
0130:  RETURN
0131:  MOVF   2B,W
0132:  BTFSC  03.2
0133:  GOTO   1F6
0134:  MOVWF  37
0135:  MOVF   2F,W
0136:  BTFSC  03.2
0137:  GOTO   1F6
0138:  SUBWF  37,F
0139:  BTFSS  03.0
013A:  GOTO   140
013B:  MOVLW  7F
013C:  ADDWF  37,F
013D:  BTFSC  03.0
013E:  GOTO   1F6
013F:  GOTO   146
0140:  MOVLW  81
0141:  SUBWF  37,F
0142:  BTFSS  03.0
0143:  GOTO   1F6
0144:  BTFSC  03.2
0145:  GOTO   1F6
0146:  MOVF   37,W
0147:  MOVWF  77
0148:  CLRF   78
0149:  CLRF   79
014A:  CLRF   7A
014B:  CLRF   36
014C:  MOVF   2C,W
014D:  MOVWF  35
014E:  BSF    35.7
014F:  MOVF   2D,W
0150:  MOVWF  34
0151:  MOVF   2E,W
0152:  MOVWF  33
0153:  MOVLW  19
0154:  MOVWF  37
0155:  MOVF   32,W
0156:  SUBWF  33,F
0157:  BTFSC  03.0
0158:  GOTO   169
0159:  MOVLW  01
015A:  SUBWF  34,F
015B:  BTFSC  03.0
015C:  GOTO   169
015D:  SUBWF  35,F
015E:  BTFSC  03.0
015F:  GOTO   169
0160:  SUBWF  36,F
0161:  BTFSC  03.0
0162:  GOTO   169
0163:  INCF   36,F
0164:  INCF   35,F
0165:  INCF   34,F
0166:  MOVF   32,W
0167:  ADDWF  33,F
0168:  GOTO   19B
0169:  MOVF   31,W
016A:  SUBWF  34,F
016B:  BTFSC  03.0
016C:  GOTO   184
016D:  MOVLW  01
016E:  SUBWF  35,F
016F:  BTFSC  03.0
0170:  GOTO   184
0171:  SUBWF  36,F
0172:  BTFSC  03.0
0173:  GOTO   184
0174:  INCF   36,F
0175:  INCF   35,F
0176:  MOVF   31,W
0177:  ADDWF  34,F
0178:  MOVF   32,W
0179:  ADDWF  33,F
017A:  BTFSS  03.0
017B:  GOTO   19B
017C:  INCF   34,F
017D:  BTFSS  03.2
017E:  GOTO   19B
017F:  INCF   35,F
0180:  BTFSS  03.2
0181:  GOTO   19B
0182:  INCF   36,F
0183:  GOTO   19B
0184:  MOVF   30,W
0185:  IORLW  80
0186:  SUBWF  35,F
0187:  BTFSC  03.0
0188:  GOTO   19A
0189:  MOVLW  01
018A:  SUBWF  36,F
018B:  BTFSC  03.0
018C:  GOTO   19A
018D:  INCF   36,F
018E:  MOVF   30,W
018F:  IORLW  80
0190:  ADDWF  35,F
0191:  MOVF   31,W
0192:  ADDWF  34,F
0193:  BTFSS  03.0
0194:  GOTO   178
0195:  INCF   35,F
0196:  BTFSS  03.2
0197:  GOTO   178
0198:  INCF   36,F
0199:  GOTO   178
019A:  BSF    7A.0
019B:  DECFSZ 37,F
019C:  GOTO   19E
019D:  GOTO   1A9
019E:  BCF    03.0
019F:  RLF    33,F
01A0:  RLF    34,F
01A1:  RLF    35,F
01A2:  RLF    36,F
01A3:  BCF    03.0
01A4:  RLF    7A,F
01A5:  RLF    79,F
01A6:  RLF    78,F
01A7:  RLF    38,F
01A8:  GOTO   155
01A9:  BTFSS  38.0
01AA:  GOTO   1B1
01AB:  BCF    03.0
01AC:  RRF    78,F
01AD:  RRF    79,F
01AE:  RRF    7A,F
01AF:  RRF    38,F
01B0:  GOTO   1B4
01B1:  DECF   77,F
01B2:  BTFSC  03.2
01B3:  GOTO   1F6
01B4:  BTFSC  38.7
01B5:  GOTO   1DD
01B6:  BCF    03.0
01B7:  RLF    33,F
01B8:  RLF    34,F
01B9:  RLF    35,F
01BA:  RLF    36,F
01BB:  MOVF   32,W
01BC:  SUBWF  33,F
01BD:  BTFSC  03.0
01BE:  GOTO   1C9
01BF:  MOVLW  01
01C0:  SUBWF  34,F
01C1:  BTFSC  03.0
01C2:  GOTO   1C9
01C3:  SUBWF  35,F
01C4:  BTFSC  03.0
01C5:  GOTO   1C9
01C6:  SUBWF  36,F
01C7:  BTFSS  03.0
01C8:  GOTO   1EC
01C9:  MOVF   31,W
01CA:  SUBWF  34,F
01CB:  BTFSC  03.0
01CC:  GOTO   1D4
01CD:  MOVLW  01
01CE:  SUBWF  35,F
01CF:  BTFSC  03.0
01D0:  GOTO   1D4
01D1:  SUBWF  36,F
01D2:  BTFSS  03.0
01D3:  GOTO   1EC
01D4:  MOVF   30,W
01D5:  IORLW  80
01D6:  SUBWF  35,F
01D7:  BTFSC  03.0
01D8:  GOTO   1DD
01D9:  MOVLW  01
01DA:  SUBWF  36,F
01DB:  BTFSS  03.0
01DC:  GOTO   1EC
01DD:  INCF   7A,F
01DE:  BTFSS  03.2
01DF:  GOTO   1EC
01E0:  INCF   79,F
01E1:  BTFSS  03.2
01E2:  GOTO   1EC
01E3:  INCF   78,F
01E4:  BTFSS  03.2
01E5:  GOTO   1EC
01E6:  INCF   77,F
01E7:  BTFSC  03.2
01E8:  GOTO   1F6
01E9:  RRF    78,F
01EA:  RRF    79,F
01EB:  RRF    7A,F
01EC:  MOVF   2C,W
01ED:  MOVWF  37
01EE:  MOVF   30,W
01EF:  XORWF  37,F
01F0:  BTFSS  37.7
01F1:  GOTO   1F4
01F2:  BSF    78.7
01F3:  GOTO   1FA
01F4:  BCF    78.7
01F5:  GOTO   1FA
01F6:  CLRF   77
01F7:  CLRF   78
01F8:  CLRF   79
01F9:  CLRF   7A
01FA:  BCF    0A.3
01FB:  BCF    0A.4
01FC:  GOTO   566 (RETURN)
01FD:  MOVLW  8E
01FE:  MOVWF  77
01FF:  MOVF   27,W
0200:  SUBWF  77,F
0201:  MOVF   28,W
0202:  MOVWF  79
0203:  MOVF   29,W
0204:  MOVWF  78
0205:  BSF    79.7
0206:  MOVF   77,F
0207:  BTFSC  03.2
0208:  GOTO   214
0209:  BCF    03.0
020A:  MOVF   79,F
020B:  BTFSS  03.2
020C:  GOTO   210
020D:  MOVF   78,F
020E:  BTFSC  03.2
020F:  GOTO   214
0210:  RRF    79,F
0211:  RRF    78,F
0212:  DECFSZ 77,F
0213:  GOTO   209
0214:  BTFSS  28.7
0215:  GOTO   21B
0216:  COMF   78,F
0217:  COMF   79,F
0218:  INCF   78,F
0219:  BTFSC  03.2
021A:  INCF   79,F
021B:  BCF    0A.3
021C:  BCF    0A.4
021D:  GOTO   577 (RETURN)
021E:  MOVF   0B,W
021F:  MOVWF  28
0220:  BCF    0B.7
0221:  BSF    03.5
0222:  BSF    03.6
0223:  BSF    0C.7
0224:  BSF    0C.0
0225:  NOP
0226:  NOP
0227:  BTFSC  03.0
0228:  GOTO   251
0229:  BCF    03.5
022A:  MOVF   0C,W
022B:  ANDLW  7F
022C:  BCF    03.6
022D:  MOVWF  29
022E:  BSF    03.6
022F:  MOVF   0D,W
0230:  BCF    03.6
0231:  MOVWF  2A
0232:  BSF    03.6
0233:  MOVF   0F,W
0234:  BCF    03.6
0235:  MOVWF  2B
0236:  MOVF   29,W
0237:  BTFSS  0C.4
0238:  GOTO   237
0239:  MOVWF  19
023A:  MOVF   2A,W
023B:  BSF    03.6
023C:  MOVWF  0D
023D:  BCF    03.6
023E:  MOVF   2B,W
023F:  BSF    03.6
0240:  MOVWF  0F
0241:  BSF    03.5
0242:  BSF    0C.7
0243:  BSF    0C.0
0244:  NOP
0245:  NOP
0246:  BCF    03.5
0247:  BCF    03.6
0248:  DECFSZ 27,F
0249:  GOTO   24B
024A:  GOTO   24E
024B:  BSF    03.5
024C:  BSF    03.6
024D:  GOTO   251
024E:  GOTO   271
024F:  BSF    03.5
0250:  BSF    03.6
0251:  BCF    03.5
0252:  RLF    0C,W
0253:  RLF    0E,W
0254:  ANDLW  7F
0255:  BCF    03.6
0256:  MOVWF  29
0257:  BSF    03.6
0258:  MOVF   0D,W
0259:  BCF    03.6
025A:  MOVWF  2A
025B:  BSF    03.6
025C:  MOVF   0F,W
025D:  BCF    03.6
025E:  MOVWF  2B
025F:  MOVF   29,W
0260:  BTFSS  0C.4
0261:  GOTO   260
0262:  MOVWF  19
0263:  MOVF   2A,W
0264:  BSF    03.6
0265:  MOVWF  0D
0266:  BCF    03.6
0267:  MOVF   2B,W
0268:  BSF    03.6
0269:  MOVWF  0F
026A:  INCF   0D,F
026B:  BTFSC  03.2
026C:  INCF   0F,F
026D:  BCF    03.0
026E:  BCF    03.6
026F:  DECFSZ 27,F
0270:  GOTO   221
0271:  BTFSC  28.7
0272:  BSF    0B.7
0273:  BCF    0A.3
0274:  BCF    0A.4
0275:  GOTO   586 (RETURN)
0276:  MOVF   34,W
0277:  SUBLW  B6
0278:  MOVWF  34
0279:  CLRF   7A
027A:  MOVF   35,W
027B:  MOVWF  38
027C:  BSF    35.7
027D:  BCF    03.0
027E:  RRF    35,F
027F:  RRF    36,F
0280:  RRF    37,F
0281:  RRF    7A,F
0282:  RRF    79,F
0283:  RRF    78,F
0284:  RRF    77,F
0285:  DECFSZ 34,F
0286:  GOTO   27D
0287:  BTFSS  38.7
0288:  GOTO   294
0289:  COMF   77,F
028A:  COMF   78,F
028B:  COMF   79,F
028C:  COMF   7A,F
028D:  INCF   77,F
028E:  BTFSC  03.2
028F:  INCF   78,F
0290:  BTFSC  03.2
0291:  INCF   79,F
0292:  BTFSC  03.2
0293:  INCF   7A,F
0294:  RETURN
0295:  BTFSC  03.1
0296:  GOTO   29A
0297:  MOVLW  3C
0298:  MOVWF  04
0299:  BCF    03.7
029A:  CLRF   77
029B:  CLRF   78
029C:  CLRF   79
029D:  CLRF   7A
029E:  CLRF   3C
029F:  CLRF   3D
02A0:  CLRF   3E
02A1:  CLRF   3F
02A2:  MOVF   3B,W
02A3:  IORWF  3A,W
02A4:  IORWF  39,W
02A5:  IORWF  38,W
02A6:  BTFSC  03.2
02A7:  GOTO   2D8
02A8:  MOVLW  20
02A9:  MOVWF  40
02AA:  BCF    03.0
02AB:  RLF    34,F
02AC:  RLF    35,F
02AD:  RLF    36,F
02AE:  RLF    37,F
02AF:  RLF    3C,F
02B0:  RLF    3D,F
02B1:  RLF    3E,F
02B2:  RLF    3F,F
02B3:  MOVF   3B,W
02B4:  SUBWF  3F,W
02B5:  BTFSS  03.2
02B6:  GOTO   2C1
02B7:  MOVF   3A,W
02B8:  SUBWF  3E,W
02B9:  BTFSS  03.2
02BA:  GOTO   2C1
02BB:  MOVF   39,W
02BC:  SUBWF  3D,W
02BD:  BTFSS  03.2
02BE:  GOTO   2C1
02BF:  MOVF   38,W
02C0:  SUBWF  3C,W
02C1:  BTFSS  03.0
02C2:  GOTO   2D2
02C3:  MOVF   38,W
02C4:  SUBWF  3C,F
02C5:  MOVF   39,W
02C6:  BTFSS  03.0
02C7:  INCFSZ 39,W
02C8:  SUBWF  3D,F
02C9:  MOVF   3A,W
02CA:  BTFSS  03.0
02CB:  INCFSZ 3A,W
02CC:  SUBWF  3E,F
02CD:  MOVF   3B,W
02CE:  BTFSS  03.0
02CF:  INCFSZ 3B,W
02D0:  SUBWF  3F,F
02D1:  BSF    03.0
02D2:  RLF    77,F
02D3:  RLF    78,F
02D4:  RLF    79,F
02D5:  RLF    7A,F
02D6:  DECFSZ 40,F
02D7:  GOTO   2AA
02D8:  MOVF   3C,W
02D9:  MOVWF  00
02DA:  INCF   04,F
02DB:  MOVF   3D,W
02DC:  MOVWF  00
02DD:  INCF   04,F
02DE:  MOVF   3E,W
02DF:  MOVWF  00
02E0:  INCF   04,F
02E1:  MOVF   3F,W
02E2:  MOVWF  00
02E3:  RETURN
02E4:  MOVF   04,W
02E5:  MOVWF  2C
02E6:  MOVF   2B,W
02E7:  MOVWF  2E
02E8:  BTFSC  03.2
02E9:  GOTO   303
02EA:  MOVF   2A,W
02EB:  MOVWF  37
02EC:  MOVF   29,W
02ED:  MOVWF  36
02EE:  MOVF   28,W
02EF:  MOVWF  35
02F0:  MOVF   27,W
02F1:  MOVWF  34
02F2:  CLRF   3B
02F3:  CLRF   3A
02F4:  MOVLW  20
02F5:  MOVWF  39
02F6:  MOVLW  82
02F7:  MOVWF  38
02F8:  CALL   0BC
02F9:  MOVF   7A,W
02FA:  MOVWF  2A
02FB:  MOVF   79,W
02FC:  MOVWF  29
02FD:  MOVF   78,W
02FE:  MOVWF  28
02FF:  MOVF   77,W
0300:  MOVWF  27
0301:  DECFSZ 2E,F
0302:  GOTO   2EA
0303:  MOVF   2A,W
0304:  MOVWF  37
0305:  MOVF   29,W
0306:  MOVWF  36
0307:  MOVF   28,W
0308:  MOVWF  35
0309:  MOVF   27,W
030A:  MOVWF  34
030B:  CALL   276
030C:  MOVF   7A,W
030D:  MOVWF  2A
030E:  MOVF   79,W
030F:  MOVWF  29
0310:  MOVF   78,W
0311:  MOVWF  28
0312:  MOVF   77,W
0313:  MOVWF  27
0314:  BTFSS  2A.7
0315:  GOTO   323
0316:  DECF   2C,F
0317:  BSF    2C.5
0318:  COMF   27,F
0319:  COMF   28,F
031A:  COMF   29,F
031B:  COMF   2A,F
031C:  INCF   27,F
031D:  BTFSC  03.2
031E:  INCF   28,F
031F:  BTFSC  03.2
0320:  INCF   29,F
0321:  BTFSC  03.2
0322:  INCF   2A,F
0323:  MOVLW  3B
0324:  MOVWF  33
0325:  MOVLW  9A
0326:  MOVWF  32
0327:  MOVLW  CA
0328:  MOVWF  31
0329:  CLRF   30
032A:  MOVLW  0A
032B:  MOVWF  2E
032C:  MOVF   2B,W
032D:  BTFSC  03.2
032E:  INCF   2C,F
032F:  BSF    03.1
0330:  MOVLW  27
0331:  MOVWF  04
0332:  BCF    03.7
0333:  MOVF   2A,W
0334:  MOVWF  37
0335:  MOVF   29,W
0336:  MOVWF  36
0337:  MOVF   28,W
0338:  MOVWF  35
0339:  MOVF   27,W
033A:  MOVWF  34
033B:  MOVF   33,W
033C:  MOVWF  3B
033D:  MOVF   32,W
033E:  MOVWF  3A
033F:  MOVF   31,W
0340:  MOVWF  39
0341:  MOVF   30,W
0342:  MOVWF  38
0343:  CALL   295
0344:  MOVF   78,W
0345:  MOVF   77,F
0346:  BTFSS  03.2
0347:  GOTO   35B
0348:  INCF   2B,W
0349:  SUBWF  2E,W
034A:  BTFSC  03.2
034B:  GOTO   35B
034C:  MOVF   2C,W
034D:  BTFSC  03.2
034E:  GOTO   35D
034F:  ANDLW  0F
0350:  SUBWF  2E,W
0351:  BTFSC  03.2
0352:  GOTO   355
0353:  BTFSC  03.0
0354:  GOTO   391
0355:  BTFSC  2C.7
0356:  GOTO   391
0357:  BTFSC  2C.6
0358:  GOTO   35D
0359:  MOVLW  20
035A:  GOTO   38C
035B:  MOVLW  20
035C:  ANDWF  2C,F
035D:  BTFSS  2C.5
035E:  GOTO   36C
035F:  BCF    2C.5
0360:  MOVF   2B,W
0361:  BTFSS  03.2
0362:  DECF   2C,F
0363:  MOVF   77,W
0364:  MOVWF  2C
0365:  MOVLW  2D
0366:  BTFSS  0C.4
0367:  GOTO   366
0368:  MOVWF  19
0369:  MOVF   2C,W
036A:  MOVWF  77
036B:  CLRF   2C
036C:  MOVF   2B,W
036D:  SUBWF  2E,W
036E:  BTFSS  03.2
036F:  GOTO   37B
0370:  MOVF   77,W
0371:  MOVWF  2C
0372:  MOVLW  2E
0373:  BTFSS  0C.4
0374:  GOTO   373
0375:  MOVWF  19
0376:  MOVF   2C,W
0377:  MOVWF  77
0378:  MOVLW  20
0379:  ANDWF  2C,F
037A:  MOVLW  00
037B:  MOVLW  30
037C:  BTFSS  2C.5
037D:  GOTO   38C
037E:  BCF    2C.5
037F:  MOVF   2B,W
0380:  BTFSS  03.2
0381:  DECF   2C,F
0382:  MOVF   77,W
0383:  MOVWF  2C
0384:  MOVLW  2D
0385:  BTFSS  0C.4
0386:  GOTO   385
0387:  MOVWF  19
0388:  MOVF   2C,W
0389:  MOVWF  77
038A:  CLRF   2C
038B:  MOVLW  30
038C:  ADDWF  77,F
038D:  MOVF   77,W
038E:  BTFSS  0C.4
038F:  GOTO   38E
0390:  MOVWF  19
0391:  BCF    03.1
0392:  MOVF   33,W
0393:  MOVWF  37
0394:  MOVF   32,W
0395:  MOVWF  36
0396:  MOVF   31,W
0397:  MOVWF  35
0398:  MOVF   30,W
0399:  MOVWF  34
039A:  CLRF   3B
039B:  CLRF   3A
039C:  CLRF   39
039D:  MOVLW  0A
039E:  MOVWF  38
039F:  CALL   295
03A0:  MOVF   7A,W
03A1:  MOVWF  33
03A2:  MOVF   79,W
03A3:  MOVWF  32
03A4:  MOVF   78,W
03A5:  MOVWF  31
03A6:  MOVF   77,W
03A7:  MOVWF  30
03A8:  DECFSZ 2E,F
03A9:  GOTO   32F
03AA:  BCF    0A.3
03AB:  BCF    0A.4
03AC:  GOTO   593 (RETURN)
*
03E2:  MOVF   0B,W
03E3:  MOVWF  28
03E4:  BCF    0B.7
03E5:  BSF    03.5
03E6:  BSF    03.6
03E7:  BSF    0C.7
03E8:  BSF    0C.0
03E9:  NOP
03EA:  NOP
03EB:  BTFSC  03.0
03EC:  GOTO   414
03ED:  BCF    03.5
03EE:  MOVF   0C,W
03EF:  ANDLW  7F
03F0:  BCF    03.6
03F1:  MOVWF  29
03F2:  BSF    03.6
03F3:  MOVF   0D,W
03F4:  BCF    03.6
03F5:  MOVWF  2A
03F6:  BSF    03.6
03F7:  MOVF   0F,W
03F8:  BCF    03.6
03F9:  MOVWF  2B
03FA:  MOVF   29,W
03FB:  MOVWF  34
03FC:  CALL   3AD
03FD:  MOVF   2A,W
03FE:  BSF    03.6
03FF:  MOVWF  0D
0400:  BCF    03.6
0401:  MOVF   2B,W
0402:  BSF    03.6
0403:  MOVWF  0F
0404:  BSF    03.5
0405:  BSF    0C.7
0406:  BSF    0C.0
0407:  NOP
0408:  NOP
0409:  BCF    03.5
040A:  BCF    03.6
040B:  DECFSZ 27,F
040C:  GOTO   40E
040D:  GOTO   411
040E:  BSF    03.5
040F:  BSF    03.6
0410:  GOTO   414
0411:  GOTO   433
0412:  BSF    03.5
0413:  BSF    03.6
0414:  BCF    03.5
0415:  RLF    0C,W
0416:  RLF    0E,W
0417:  ANDLW  7F
0418:  BCF    03.6
0419:  MOVWF  29
041A:  BSF    03.6
041B:  MOVF   0D,W
041C:  BCF    03.6
041D:  MOVWF  2A
041E:  BSF    03.6
041F:  MOVF   0F,W
0420:  BCF    03.6
0421:  MOVWF  2B
0422:  MOVF   29,W
0423:  MOVWF  34
0424:  CALL   3AD
0425:  MOVF   2A,W
0426:  BSF    03.6
0427:  MOVWF  0D
0428:  BCF    03.6
0429:  MOVF   2B,W
042A:  BSF    03.6
042B:  MOVWF  0F
042C:  INCF   0D,F
042D:  BTFSC  03.2
042E:  INCF   0F,F
042F:  BCF    03.0
0430:  BCF    03.6
0431:  DECFSZ 27,F
0432:  GOTO   3E5
0433:  BTFSC  28.7
0434:  BSF    0B.7
0435:  BCF    0A.3
0436:  BCF    0A.4
0437:  GOTO   5A2 (RETURN)
0438:  MOVF   04,W
0439:  MOVWF  2C
043A:  MOVF   2B,W
043B:  MOVWF  2E
043C:  BTFSC  03.2
043D:  GOTO   457
043E:  MOVF   2A,W
043F:  MOVWF  37
0440:  MOVF   29,W
0441:  MOVWF  36
0442:  MOVF   28,W
0443:  MOVWF  35
0444:  MOVF   27,W
0445:  MOVWF  34
0446:  CLRF   3B
0447:  CLRF   3A
0448:  MOVLW  20
0449:  MOVWF  39
044A:  MOVLW  82
044B:  MOVWF  38
044C:  CALL   0BC
044D:  MOVF   7A,W
044E:  MOVWF  2A
044F:  MOVF   79,W
0450:  MOVWF  29
0451:  MOVF   78,W
0452:  MOVWF  28
0453:  MOVF   77,W
0454:  MOVWF  27
0455:  DECFSZ 2E,F
0456:  GOTO   43E
0457:  MOVF   2A,W
0458:  MOVWF  37
0459:  MOVF   29,W
045A:  MOVWF  36
045B:  MOVF   28,W
045C:  MOVWF  35
045D:  MOVF   27,W
045E:  MOVWF  34
045F:  CALL   276
0460:  MOVF   7A,W
0461:  MOVWF  2A
0462:  MOVF   79,W
0463:  MOVWF  29
0464:  MOVF   78,W
0465:  MOVWF  28
0466:  MOVF   77,W
0467:  MOVWF  27
0468:  BTFSS  2A.7
0469:  GOTO   477
046A:  DECF   2C,F
046B:  BSF    2C.5
046C:  COMF   27,F
046D:  COMF   28,F
046E:  COMF   29,F
046F:  COMF   2A,F
0470:  INCF   27,F
0471:  BTFSC  03.2
0472:  INCF   28,F
0473:  BTFSC  03.2
0474:  INCF   29,F
0475:  BTFSC  03.2
0476:  INCF   2A,F
0477:  MOVLW  3B
0478:  MOVWF  33
0479:  MOVLW  9A
047A:  MOVWF  32
047B:  MOVLW  CA
047C:  MOVWF  31
047D:  CLRF   30
047E:  MOVLW  0A
047F:  MOVWF  2E
0480:  MOVF   2B,W
0481:  BTFSC  03.2
0482:  INCF   2C,F
0483:  BSF    03.1
0484:  MOVLW  27
0485:  MOVWF  04
0486:  BCF    03.7
0487:  MOVF   2A,W
0488:  MOVWF  37
0489:  MOVF   29,W
048A:  MOVWF  36
048B:  MOVF   28,W
048C:  MOVWF  35
048D:  MOVF   27,W
048E:  MOVWF  34
048F:  MOVF   33,W
0490:  MOVWF  3B
0491:  MOVF   32,W
0492:  MOVWF  3A
0493:  MOVF   31,W
0494:  MOVWF  39
0495:  MOVF   30,W
0496:  MOVWF  38
0497:  CALL   295
0498:  MOVF   78,W
0499:  MOVF   77,F
049A:  BTFSS  03.2
049B:  GOTO   4AF
049C:  INCF   2B,W
049D:  SUBWF  2E,W
049E:  BTFSC  03.2
049F:  GOTO   4AF
04A0:  MOVF   2C,W
04A1:  BTFSC  03.2
04A2:  GOTO   4B1
04A3:  ANDLW  0F
04A4:  SUBWF  2E,W
04A5:  BTFSC  03.2
04A6:  GOTO   4A9
04A7:  BTFSC  03.0
04A8:  GOTO   4E1
04A9:  BTFSC  2C.7
04AA:  GOTO   4E1
04AB:  BTFSC  2C.6
04AC:  GOTO   4B1
04AD:  MOVLW  20
04AE:  GOTO   4DD
04AF:  MOVLW  20
04B0:  ANDWF  2C,F
04B1:  BTFSS  2C.5
04B2:  GOTO   4BF
04B3:  BCF    2C.5
04B4:  MOVF   2B,W
04B5:  BTFSS  03.2
04B6:  DECF   2C,F
04B7:  MOVF   77,W
04B8:  MOVWF  2C
04B9:  MOVLW  2D
04BA:  MOVWF  34
04BB:  CALL   3AD
04BC:  MOVF   2C,W
04BD:  MOVWF  77
04BE:  CLRF   2C
04BF:  MOVF   2B,W
04C0:  SUBWF  2E,W
04C1:  BTFSS  03.2
04C2:  GOTO   4CD
04C3:  MOVF   77,W
04C4:  MOVWF  2C
04C5:  MOVLW  2E
